"Tabla Origen","Columna Local","Tabla Destino","Columna Destino"
gs_gestiones,gs_solicitudes_id,gs_solicitudes,id
gs_gestiones,gn_usuarios_id,gn_usuarios,id
gs_notificaciones,gs_solicitudes_id,gs_solicitudes,id
gs_solicitudes,gs_afiliados_id,gs_afiliados,id
gs_solicitudes,gs_mensajes_id,gs_mensajes,id
gs_solicitudes,gs_zonas_id,gs_zonas,id
gs_solicitudes,usuarios_id,gn_usuarios,id
gs_zona_usuarios,gs_zonas_id,gs_zonas,id
gs_zona_usuarios,gn_usuarios_id,gn_usuarios,id
gs_zonas,gn_ubicaciones_id,gn_ubicaciones,id
inf_grupo_usuarios,gn_usuarios_id,gn_usuarios,id
inf_grupo_usuarios,inf_grupos_id,inf_grupos,id
inf_informe_descargados,inf_informe_generados_id,inf_informe_generados,id
inf_informe_generados,inf_informes_id,inf_informes,id
inf_informe_valores,inf_generados_id,inf_informe_generados,id
inf_informe_valores,inf_informe_variables_id,inf_informe_variables,id
inf_informe_variables,inf_informes_id,inf_informes,id
inf_informes,inf_grupos_id,inf_grupos,id
ma_detalle_cargas,ma_cargas_id,ma_cargas,id
ma_diagnostico_medicamentos,ma_diagniosticos_id,ma_diagnosticos,id
ma_diagnostico_medicamentos,ma_medicamentos_id,ma_medicamentos,id
ma_insumos_mipres,insumos_mipres_id,mp_codigo_insumos,id
ma_insumos_mipres,ma_insumos_id,ma_insumos,id
ma_medicamento_administraciones,ma_medicamentos_id,ma_medicamentos,id
ma_medicamento_condicionados,ma_diagnosticos_id,ma_diagnosticos,id
ma_medicamento_condicionados,ma_medicamentos_id,ma_medicamentos,id
ma_medicamentos,ma_agrupadores_medicamento_id,ma_agrupadores_medicamento,id
ma_medicamentos_historicos,ma_medicamentos_id,ma_medicamentos,id
ma_medicamentos_historicos,ma_agrupadores_medicamento_id,ma_agrupadores_medicamento,id
ma_paquete_tecnologias,ma_insumos_ips_id,ma_insumos_ips,id
ma_paquete_tecnologias,ma_medicamentos_id,ma_medicamentos,id
ma_paquete_tecnologias,ma_paquetes_id,ma_paquetes,id
ma_paquete_tecnologias,ma_tecnologias_id,ma_tecnologias,id
ma_paquetes,ma_insumos_id,ma_insumos,id
ma_paquetes,ma_medicamentos_id,ma_medicamentos,id
ma_paquetes,ma_tecnologias_id,ma_tecnologias,id
ma_paquetes_mipres,ma_paquetes_id,ma_paquetes,id
ma_paquetes_mipres,mp_codigo_insumos_id,mp_codigo_insumos,id
ma_relaciones,ma_relacion_tipos_id,ma_relacion_tipos,id
ma_soat_tarifario_valores,ma_soat_tarifarios_id,ma_soat_tarifarios,id
ma_tecnologia_cups,ma_tecnologias_id,ma_tecnologias,id
ma_tecnologia_grupos,ma_tecnologias_id,ma_tecnologias,id
ma_tecnologia_servicios_habilitacion,ma_servicios_habilitacion_id,ma_servicios_habilitacion,id
ma_tecnologia_servicios_habilitacion,ma_tecnologias_id,ma_tecnologias,id
ma_tecnologias,ma_iss2000_tarifarios_id,ma_iss2000_tarifarios,id
ma_tecnologias,ma_iss2001_tarifarios_id,ma_iss2001_tarifarios,id
ma_tecnologias,ma_soat_tarifarios_id,ma_soat_tarifarios,id
ma_tecnologias_mipres,insumos_mipres_id,mp_codigo_insumos,id
ma_tecnologias_mipres,ma_tecnologias_id,ma_tecnologias,id
mp_afiliados,aseg_afiliados_id,aseg_afiliados,id
mp_consumo_fallos,mp_consumos_id,mp_consumos,id
mp_cotizaciones,au_cotizaciones_id,au_cotizaciones,id
mp_cotizaciones,mp_prescripciones_id,mp_prescripciones,id
mp_cotizaciones,mp_prescripcion_insumos_id,mp_prescripcion_insumos,id
mp_cotizaciones,mp_prescripcion_medicamentos_id,mp_prescripcion_medicamentos,id
mp_cotizaciones,mp_prescripcion_tecnologias_id,mp_prescripcion_tecnologias,id
mp_direccionamiento_entregados,mp_direccionamiento_id,mp_direccionamientos,id
mp_direccionamiento_entregados,mp_prescripcion_id,mp_prescripciones,id
mp_direccionamiento_entregados,mp_prescripicion_insumos_id,mp_prescripcion_insumos,id
mp_direccionamiento_entregados,mp_prescripicion_medicamentos_id,mp_prescripcion_medicamentos,id
mp_direccionamiento_entregados,mp_prescripicion_tecnologias_id,mp_prescripcion_tecnologias,id
mp_direccionamientos,mp_prescripciones_id,mp_prescripciones,id
mp_direccionamientos,mp_prescripcion_insumos_id,mp_prescripcion_insumos,id
mp_direccionamientos,mp_prescripcion_medicamentos_id,mp_prescripcion_medicamentos,id
mp_direccionamientos,mp_prescripcion_tecnologias_id,mp_prescripcion_tecnologias,id
mp_direccionamientos_programadas,mp_direccionamientos_id,mp_direccionamientos,id
mp_entrega_facturas,mp_direccionamiento_entregados_id,mp_direccionamiento_entregados,id
mp_entrega_facturas,mp_entrega_suministros_id,mp_entrega_suministros,id
mp_entrega_suministros,mp_direccionamiento_entregados_id,mp_direccionamiento_entregados,id
mp_medicamento_indicaciones_unirs,mp_codigo_unirs_id,mp_codigo_unirs,id
mp_medicamento_indicaciones_unirs,mp_prescripcion_medicamentos_id,mp_prescripcion_medicamentos,id
mp_medicamento_principios_activos,mp_prescripcion_medicamentos_id,mp_prescripcion_medicamentos,id
mp_medicamento_principios_activos,mp_prescripcion_medicamentos_id,mp_prescripcion_medicamentos,id
mp_no_direccionados,mp_prescripciones_id,mp_prescripciones,id
mp_no_direccionados,mp_prescripcion_insumos_id,mp_prescripcion_insumos,id
mp_no_direccionados,mp_prescripcion_medicamentos_id,mp_prescripcion_medicamentos,id
mp_no_direccionados,mp_prescripcion_tecnologias_id,mp_prescripcion_tecnologias,id
mp_notificaciones_historicos,mp_prescripcion_id,mp_prescripciones,id
mp_notificaciones_historicos,mp_prescripcion_insumo_id,mp_prescripcion_insumos,id
mp_notificaciones_historicos,mp_prescripcion_medicamento_id,mp_prescripcion_medicamentos,id
mp_notificaciones_historicos,mp_prescripcion_tecnologia_id,mp_prescripcion_tecnologias,id
mp_prescripcion_anulada,mp_prescripciones_id,mp_prescripciones,id
mp_prescripcion_historicos,mp_prescripciones_id,mp_prescripciones,id
mp_prescripcion_insumos,mp_prescripcion_id,mp_prescripciones,id
mp_prescripcion_item_auditoria,mp_prescripcion_medicamento_id,mp_prescripcion_medicamentos,id
mp_prescripcion_item_auditoria,mp_prescripcion_id,mp_prescripciones,id
mp_prescripcion_item_auditoria,mp_prescripcion_insumo_id,mp_prescripcion_insumos,id
mp_prescripcion_item_auditoria,mp_prescripcion_tecnologia_id,mp_prescripcion_tecnologias,id
mp_prescripcion_medicamentos,mp_prescripciones_id,mp_prescripciones,id
mp_prescripcion_programadas,mp_prescripciones_id,mp_prescripciones,id
mp_prescripcion_programadas,mp_prescripcion_insumos_id,mp_prescripcion_insumos,id
mp_prescripcion_programadas,mp_prescripcion_medicamentos_id,mp_prescripcion_medicamentos,id
mp_prescripcion_programadas,mp_prescripcion_tecnologias_id,mp_prescripcion_tecnologias,id
mp_prescripcion_recobrantes,mp_prescripciones_id,mp_prescripciones,id
mp_prescripcion_tecnologias,mp_prescripcion_id,mp_prescripciones,id
mp_prescripciones,aseg_afiliados_id,aseg_afiliados,id
mp_prescripciones,cnt_profesionales_id,cnt_profesionales,id
mp_prescripciones,mp_afiliados_id,mp_afiliados,id
mp_prestadores,cnt_prestadores_id,cnt_prestadores,id
mp_programada_entregas,mp_prescripciones_id,mp_prescripciones,id
mp_programada_entregas,mp_prescripcion_programadas_id,mp_prescripcion_programadas,id
mp_programada_entregas,mp_prescripcion_insumos_id,mp_prescripcion_insumos,id
mp_programada_entregas,mp_prescripcion_medicamentos_id,mp_prescripcion_medicamentos,id
mp_programada_entregas,mp_prescripcion_tecnologias_id,mp_prescripcion_tecnologias,id
mp_recobrante_adjuntos,mp_recobrantes_id,mp_recobrantes,id
mp_recobrantes,aseg_afiliado_id,aseg_afiliados,id
mp_recobrantes_historicos,mp_recobrantes_id,mp_recobrantes,id
mp_recobros_adres,aseg_afiliados_id,aseg_afiliados,id
mp_recobros_adres,mp_prescripciones_id,mp_prescripciones,id
mpc_prescripcion_adjuntos,mpc_prescripciones_id,mpc_prescripciones,id
mpc_prescripciones,aseg_afiliados_id,aseg_afiliados,id
mpc_prescripciones,cnt_prescriptor_prestador_sedes_id,cnt_prestador_sedes,id
mpc_prescripciones,cnt_direccionado_prestador_sedes_id,cnt_prestador_sedes,id
mpc_prescripciones,gn_empresas_id,gn_empresas,id
mpc_prescripciones_historicos,aseg_afiliados_id,aseg_afiliados,id
mpc_prescripciones_historicos,cnt_direccionado_prestador_sedes_id,cnt_prestador_sedes,id
mpc_prescripciones_historicos,cnt_prescriptor_prestador_sedes_id,cnt_prestador_sedes,id
mpc_prescripciones_historicos,gn_empresas_id,gn_empresas,id
mpc_programacion_entregas,gn_empresas_id,gn_empresas,id
mpc_programacion_entregas,mpc_prescripciones_id,mpc_prescripciones,id
no_obligacion_legal_detalles,no_obligaciones_legales_id,no_obligaciones_legales,id
pe_adjuntos,pe_afiliados_id,pe_afiliados_programas,id
pe_adjuntos,pe_gestiones_id,pe_gestiones,id
pe_afiliado_diagnosticos,pe_afiliados_programas_id,pe_afiliados_programas,id
pe_afiliados_programas,pe_programas_id,pe_programas,id
pe_afiliados_programas,aseg_afiliados_id,aseg_afiliados,id
pe_afiliados_programas,auc_hospitalizaciones_id,auc_hospitalizaciones,id
pe_afiliados_programas,cnt_prestador_sedes_id,cnt_prestador_sedes,id
pe_afiliados_programas,gn_usuarios_id,gn_usuarios,id
pe_afiliados_programas,pe_afiliados_sugeridos_id,pe_afiliados_sugeridos,id
pe_afiliados_sugeridos,aseg_afiliados_id,aseg_afiliados,id
pe_afiliados_sugeridos,auc_hospitalizaciones_id,auc_hospitalizaciones,id
pe_afiliados_sugeridos,au_anexos3_id,au_anexos3,id
pe_afiliados_sugeridos,mp_prescripciones_id,mp_prescripciones,id
pe_afiliados_sugeridos,pe_programas_id,pe_programas,id
pe_afiliados_sugeridos,ref_anexos9_id,ref_anexos9,id
pe_carga_historicos,cnt_prestador_sedes_id,cnt_prestador_sedes,id
pe_carga_historicos,pe_afiliados_programas_id,pe_afiliados_programas,id
pe_carga_historicos,pe_cargas_id,pe_cargas,id
pe_cargas,gn_empresas_id,gn_empresas,id
pe_cargas,pe_programas_id,pe_programas,id
pe_cargas_gestiones,gn_usuarios_id,gn_usuarios,id
pe_cargas_variables,cnt_prestador_sedes_id,cnt_prestador_sedes,id
pe_cargas_variables,gn_empresas_id,gn_empresas,id
pe_cargas_variables,pe_programas_id,pe_programas,id
pe_cierre_cargas,pe_programas_id,pe_programas,id
pe_direccionado_gestiones,pe_direccionados_id,pe_direccionados,id
pe_direccionado_items,au_anexo3_items_id,au_anexo3_items,id
pe_direccionado_items,pe_direccionados_id,pe_direccionados,id
pe_direccionados,aseg_afiliados_id,aseg_afiliados,id
pe_direccionados,au_anexos3_id,au_anexos3,id
pe_direccionados,cnt_prestadores_id,cnt_prestadores,id
pe_direccionados,cnt_prestador_sedes_id,cnt_prestador_sedes,id
pe_direccionados,pe_programas_id,pe_programas,id
pe_direccionados,gn_empresas_id,gn_empresas,id
pe_gestiones,gn_usuarios_id,gn_usuarios,id
pe_gestiones,pe_afiliados_programas_id,pe_afiliados_programas,id
pe_gestiones_historico,pe_gestiones_id,pe_gestiones,id
pe_ips_programas,cnt_prestador_sedes_id,cnt_prestador_sedes,id
pe_ips_programas,pe_programas_id,pe_programas,id
pe_programa_diagnosticos,pe_programas_id,pe_programas,id
pe_programa_tecnologias,pe_programas_id,pe_programas,id
pe_programas,gn_usuarios_id,gn_usuarios,id
pe_programas_traslados,aseg_afiliados_id,aseg_afiliados,id
pe_programas_traslados,pe_afiliados_programas_id,pe_afiliados_programas,id
pe_programas_traslados,pe_programa_id_destino,pe_programas,id
pe_programas_traslados,pe_programa_id_origen,pe_programas,id
pe_sugerido_adjuntos,pe_afiliados_sugeridos_id,pe_afiliados_sugeridos,id
pe_telefonos,aseg_afiliados_id,aseg_afiliados,id
pe_usuarios_programas,pe_programas_id,pe_programas,id
pe_usuarios_programas,gn_usuarios_id,gn_usuarios,id
pe_variables,pe_programas_id,pe_programas,id
pe_variables_valores,pe_afiliados_programas_id,pe_afiliados_programas,id
pe_variables_valores,pe_variables_id,pe_variables,id
pe_variables_valores,pe_cargas_variables_id,pe_cargas_variables,id
pe_variables_valores_historicos,pe_afiliados_programas_id,pe_afiliados_programas,id
pe_variables_valores_historicos,pe_programas_id,pe_programas,id
pe_variables_valores_historicos,pe_variables_id,pe_variables,id
pe_variables_valores_historicos,pe_variables_valores_id,pe_variables_valores,id
pe_variables_valores_historicos,pe_cargas_variables_id,pe_cargas_variables,id
rco_acta_asistentes,rco_actas_id,rco_actas,id
rco_actas,rco_conciliaciones_id,rco_conciliaciones,id
rco_conciliacion_adjuntos,rco_conciliaciones_id,rco_conciliaciones,id
rco_conciliacion_gestiones,rco_conciliaciones_id,rco_conciliaciones,id
rco_conciliacion_gestiones,rco_factura_detalles_id,rco_factura_detalles,id
rco_conciliaciones,cnt_presadores_sedes_id,cnt_prestador_sedes,id
rco_factura_detalles,cm_detalle_id,cm_detalles,id
rco_factura_detalles,pe_programa_id,pe_programas,id
rco_factura_detalles,rco_facturas_id,rco_facturas,id
rco_factura_detalles,rco_grupos_id,rco_grupos,id
rco_factura_detalles,rco_conciliacion_id,rco_conciliaciones,id
rco_factura_detalles,cnt_prestadores_sedes_id,cnt_prestador_sedes,id
rco_factura_detalles,gn_usuario_responsable_id,gn_usuarios,id
rco_facturas,cm_facturas_id,cm_facturas,id
rco_facturas,cnt_prestadores_id,cnt_prestadores,id
rco_grupo_prestadores,cnt_prestador_id,cnt_prestadores,id
rco_grupo_prestadores,rco_grupo_id,rco_grupos,id
rco_grupo_programas,pe_programa_id,pe_programas,id
rco_grupo_programas,rco_grupo_id,rco_grupos,id
rco_grupo_usuarios,gn_usuarios_id,gn_usuarios,id
rco_grupo_usuarios,rco_grupos_id,rco_grupos,id
rco_grupos,pe_programas_id,pe_programas,id
ref_anexo9_adjuntos,ref_anexos9_id,ref_anexos9,id
ref_anexo9_datos_clinicos,ref_anexos9_id,ref_anexos9,id
ref_anexo9_diagnosticos,ref_anexos9_id,ref_anexos9,id
ref_anexo9_estados,ref_anexos9_id,ref_anexos9,id
ref_anexo9_gestiones,cnt_prestador_sedes_id,cnt_prestador_sedes,id
ref_anexo9_gestiones,ref_anexos9_id,ref_anexos9,id
ref_anexos9,aseg_afiliados_id,aseg_afiliados,id
ref_anexos9,cnt_ips_destino_id,cnt_prestador_sedes,id
ref_anexos9,cnt_prestador_sedes_id,cnt_prestador_sedes,id
ref_anexos9,cnt_prestador_sedes_ubicacion_id,cnt_prestador_sedes,id
ref_anexos9,cnt_profesionales_id,cnt_profesionales,id
ref_anexos9,gn_empresas_id,gn_empresas,id
ref_anexos9,gn_empresas_ubicacion_id,gn_ubicaciones,id
ref_transporte_insumos,ref_transportes_id,ref_transportes,id
ref_transporte_seguimientos,ref_transportes_id,ref_transportes,id
ref_transportes,ref_anexos9_id,ref_anexos9,id
ref_transportes,cnt_prestador_sedes_id,cnt_prestador_sedes,id
rt_proceso_ejecuciones,rt_procesos_id,rt_procesos,id
rt_proceso_ejecuciones,rt_reservas_id,rt_reservas,id
rt_reserva_archivo_procesos,rt_reserva_archivos_id,rt_reserva_archivos,id
rt_reserva_archivo_procesos,sp_procesos_id,rt_sp_procesos,id
rt_reserva_archivos,rt_reservas_id,rt_reservas,id
rt_sentencias,rt_procesos_id,rt_procesos,id
rt_sentencias_ejecuciones,rt_proceso_ejecuciones_id,rt_proceso_ejecuciones,id
rt_sentencias_ejecuciones,rt_sentencias_id,rt_sentencias,id
tu_adjuntos,tu_seguimientos_id,tu_seguimientos,id
tu_adjuntos,tu_tutela_estados_id,tu_tutela_estados,id
tu_adjuntos,tu_tutela_items_id,tu_tutela_items,id
tu_grupo_estados,tu_grupos_id,tu_grupos,id
tu_grupo_historicos,tu_grupos_id,tu_grupos,id
tu_grupo_usuarios,gn_usuarios_id,gn_usuarios,id
tu_grupo_usuarios,tu_grupos_id,tu_grupos,id
tu_juzgado_contactos,tu_juzgados_id,tu_juzgados,id
tu_juzgados,gn_ubicaciones_id,gn_ubicaciones,id
tu_memorial_firmas,tu_memorial_persona_id,tu_memorial_personas,id
tu_personas,ubicacion_afiliacion_id,gn_ubicaciones,id
tu_personas_contactos,tu_personas_id,tu_personas,id
tu_seguimientos,gestor_gn_usuario_id,gn_usuarios,id
tu_seguimientos,notificado_gn_usuario_id,gn_usuarios,id
tu_seguimientos,tu_tutela_estados_id,tu_tutela_estados,id
tu_tutela_diagnosticos,tu_tutelas_id,tu_tutelas,id
tu_tutela_diagnosticos,tu_tutela_items_id,tu_tutela_items,id
tu_tutela_estado_representantes,tu_representantes_id,tu_representantes,id
tu_tutela_estado_representantes,tu_tutela_estados_id,tu_tutela_estados,id
tu_tutela_estados,responsable_gn_usuario_id,gn_usuarios,id
tu_tutela_estados,gestor_gn_usuario_id,gn_usuarios,id
tu_tutela_estados,abogado_gn_usuario_id,gn_usuarios,id
tu_tutela_estados,medico_gn_usuario_id,gn_usuarios,id
tu_tutela_estados,tu_juzgados_id,tu_juzgados,id
tu_tutela_estados,tu_tutelas_id,tu_tutelas,id
tu_tutela_item_gestiones,tu_tutela_item_id,tu_tutela_items,id
tu_tutela_items,destino_cnt_prestador_sede_id,cnt_prestador_sedes,id
tu_tutela_items,prescripcion_cnt_prestador_sede_id,cnt_prestador_sedes,id
tu_tutela_items,gn_usuario_asignado_id,gn_usuarios,id
tu_tutela_items,tu_personas_id,tu_personas,id
tu_tutela_items,tu_tutela_estados_id,tu_tutela_estados,id
tu_tutela_items,tu_tutelas_id,tu_tutelas,id
tu_tutelas,gn_ubicacion_id,gn_ubicaciones,id
tu_tutelas,tu_personas_id,tu_personas,id
tu_tutelas,actual_tu_tutela_estados_id,tu_tutela_estados,id
ws_ant_transaccion_detalles,ant_anticipos_id,ant_anticipos,id
ws_cm_factura_detalles,ws_cm_facturas_id,ws_cm_facturas,id
ws_cm_facturas,cm_facturas_id,cm_facturas,id
ws_cm_facturas,cm_radicados_id,cm_radicados,id
ws_cm_transaccion_detalles,ws_cm_transacciones_id,ws_cm_transacciones,id
ws_cm_transacciones,cm_glosa_respuestas_id,cm_glosa_respuestas,id
ws_cm_transacciones,cm_auditoria_cierres_id,cm_auditoria_cierres,id
ws_cm_transacciones,cm_conciliaciones_id,cm_conciliaciones,id
ws_cm_transacciones,cm_radicados_id,cm_radicados,id
ws_conexiones_servicios,ws_conexiones_id,ws_conexiones,id
ws_conexiones_servicios,ws_servicios_id,ws_servicios,id
ws_tokens,ws_conexiones_id,ws_conexiones,id
ws_transacciones,ws_conexiones_id,ws_conexiones,id
ws_transacciones,ws_servicios_id,ws_servicios,id
